떡뻐킷ㄷㄱㄷㄱ,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
가성비갑,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아디다스하우ㅏㅇ,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
개웃겨 ㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋ,j,,,
30ㄱㅐ월째 1개월,n,,,
와,su,,,
와,su,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㄱㄱㅋㄱㄱㅋㅋㄱㅋㅋ,j,,,
말실수ㄱㅇㄱㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋㅋㅋㅋㅋㅋ,j,,,
헐 떢볶이 맛있겠답 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,n,,,
와,su,,,
ㅋㅋㅋㅋㅋㅋ와,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
오오,su,,,
"알랭드일종보통 subscribed at Tier 1. They've subscribed for 13 months, currently on a 13 month streak! 김선바 하이",n,,,
와,su,,,
헐,su,,,
와,su,,,
우와,su,,,
대박,su,,,
우오ㅘ,su,,,
29개월 추가ㄷㄷ,su,,,
와,su,,,
와,su,,,
가성빜ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
우와,su,,,
와,su,,,
와,su,,,
ㅁㅅㄱㄷ,n,,,
오,su,,,
와,su,,,
으 서츠까지는 진ㅁ자 이뻤는데,n,,,
와,su,,,
우와,su,,,
와,su,,,
와,su,,,
오,su,,,
맛있겠다,n,,,
대박,su,,,
오오오,su,,,
와 너무 맛이겠다ㅠㅠㅠ,n,,,
맛있겠다아아,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
우왕,su,,,
와 대박,su,,,
와오,su,,,
와,su,,,
맛있겠다,n,,,
개맛있겠다,n,,,
와우,su,,,
와,su,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
와,su,,,
와,su,,,
마싰겠따..,n,,,
왕왕아왕,su,,,
"와.,.",su,,,
한입만ㅜ,n,,,
쾌척 감사합니다,n,,,
와ㅠㅠ,n,,,
와,su,,,
와 맛있겠다,n,,,
맛있겠다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,n,,,
ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아앟,n,,,
핫도그ㅠㅜ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
zzzzzzz,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앟,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앟,n,,,
앟,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앟앟,n,,,
ㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ-ㅋ,j,,,
맛있겠다,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
으음~ 녹는다~,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
빨간음식 드셔서 빨간옷 입고온건가요?,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
그게 맛있져,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
또 사먹을거같아요?,n,,,
앟,n,,,
음만마귀..,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앟,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앟,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ,j,,,
앟ㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋ,j,,,
앜ㅎㅋㅎㅋㅎㅋㅎㅋㅋ,j,,,
ㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
맵찔이,n,,,
떡볶이의 이데아?,n,,,
맛있겠다,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
또뽀끼맛,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
??,q,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋ,j,,,
이성을 잃어서,n,,,
맵찔이 ㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ,j,,,
게임컴:씨피유7700k 그래픽1080ti 램32GB 송출컴:씨피유 라이젠 1700 그래픽 1060 램 16GB,n,,,
ㅋㅌㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
게임컴:씨피유7700k 그래픽1080ti 램32GB 송출컴:씨피유 라이젠 1700 그래픽 1060 램 16GB,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
우왕,su,,,
앟,n,,,
이성이래매!!!!!이성이래매!!!,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
맵찔~~,n,,,
맵찔이,n,,,
ㅋㅋㅋㅋㅋㅋㅋ,j,,,
염산,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아개웃겨,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅌㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
진짜 개배고파,n,,,
맵찔이,n,,,
맵찔이라 그럼,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
맵찔이래요 에베베,n,,,
ㅋㅋㅋㅋㅋㄹㅋㄹㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
철학적이다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋ,j,,,
맵찔이,n,,,
이성이 매워?,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
맵찔바,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앟,n,,,
마싯겠네요..ㅠ,n,,,
앟,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ,j,,,
앟,n,,,
음,n,,,
앟,n,,,
앟,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋ,j,,,
앟,n,,,
앟,n,,,
우유 앟,n,,,
앟,n,,,
맛나겟다~~~~,n,,,
앟,n,,,
앟,n,,,
맵찔,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아 드러...,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
?,n,,,
냠ㄴ,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아뜨,n,,,
아뜨거,n,,,
ㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
어우치즈...,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
?,q,,,
?,q,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
쿨피스를 안주다니,n,,,
버섯머리라 그런가,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아 뜨거,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
와 치즈....,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아뜨거,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
