떡뻐킷ㄷㄱㄷㄱ,n,,,
늠름..?,n,,,
ㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋ,j,,,
?,q,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앗 뜨고,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
헐 ㅋ ㅋ,n,,,
용암,n,,,
허버허버,n,,,
ㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㅋ,j,,,
앗뜨거,n,,,
ㅋㅋㅋ-ㅋㅋㅋㅋㅋㅋㅋ,j,,,
?,q,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
조심히..,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아뜨뜨,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㄱㅋㄱㅋㄱㅋㄱㅂ,j,,,
오늘 저녁에 떡국떡으러 떡볶이 먹었는데,n,,,
아뜨거,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋ,j,,,
클나따,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
맵찔이,n,,,
물드세요ㅋㅋㅋ,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㄱㄱㅋㅋㅋㅋㅋㅋㅋㄱㅋ,j,,,
치즈랑 같이먹어서..,n,,,
하 먹방ㅠㅠ,n,,,
쓰읍하,n,,,
맵찔이~,n,,,
맵찔이래요~~,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
틴트발르거가타,n,,,
부럽닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
진짜 매운가보다ㅋㅋㅋㅋㅋㅋㅋ,n,,,
어우,n,,,
ㅋㄱㄱㄱㄲㄱ. ㄱㄱㄱㄱㅋㄱ ㄱㅋ,j,,,
ㅇㅎ,n,,,
??,q,,,
오,su,,,
오,su,,,
?,su,,,
신전인가,n,,,
오?,su,,,
오오오오오,su,,,
헐,su,,,
옹,n,,,
엥,su,,,
오?,su,,,
엥?...,n,,,
치즈봐 ㅜㅜㅜㅜㅜㅜ,n,,,
오잉??,su,,,
헐,su,,,
오 맛있게 맵나요?,n,,,
오,n,,,
신떡느낌?,n,,,
?,q,,,
헐?,su,,,
오오,su,,,
아?,n,,,
오호,su,,,
아닌데...,n,,,
?,q,,,
?,q,,,
신전맛 같은 느낌인가,n,,,
오,su,,,
옹,su,,,
오?,su,,,
오ㅠㅠㅠㅠ,n,,,
선하,n,,,
BloodTrail BloodTrail BloodTrail BloodTrail BloodTrail BloodTrail,n,,,
음?,su,,,
와,su,,,
오오,su,,,
오오후쥬,su,,,
헐,su,,,
???,q,,,
오,su,,,
??,q,,,
MSG 잔뜩넣어야 맛있긴하쥬,n,,,
띠용,su,,,
엥,su,,,
헐,n,,,
매우면 딸기넣어 드세요,n,,,
신전 맛?,n,,,
신떡?,n,,,
떡볶이 먹고 우는 그,n,,,
후추?,n,,,
오,su,,,
오?,su,,,
옹?,su,,,
오 후추맛..???,n,,,
오오 맛있겠다,n,,,
호옹,n,,,
ㄹㅇ?,su,,,
맛있는 매운맛.. 아 침고영,n,,,
엥?!?!?!??!?!!,su,,,
헐,su,,,
헐,su,,,
"머야 선바님 떡볶이,,와",n,,,
오?,su,,,
호곡,su,,,
헐..,su,,,
옹?,su,,,
섬하,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
오?,su,,,
앟,n,,,
신전?,n,,,
헐헐,su,,,
헐,su,,,
오?,su,,,
신전같은??,n,,,
??,q,,,
??,q,,,
?,q,,,
앟,n,,,
?,q,,,
?,q,,,
??,q,,,
?,q,,,
통밀 빵,n,,,
??,q,,,
ㅋㅋㅋㅋㅋㅋㅋ,j,,,
??,q,,,
?,q,,,
????,q,,,
아,n,,,
?????,q,,,
me주라....,n,,,
sunbaFQ,n,,,
앟,n,,,
왜저래...,d,,,
?????????,q,,,
아,n,,,
?????????(,q,,,
?,q,,,
하하하 재밌다,j,,,
?,q,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
그거 무슨 떡볶이인가요?,n,,,
홍머병,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
너무해,n,,,
아?,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㄱㅋㅋ헐,j,,,
앟,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
홍머병...,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
어디 떡볶쓰에요??,n,,,
왘ㅋㅋㅋㅋㅋ,j,,,
미친ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅇㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
앜ㅋㅋㅋㅋㅋㅋㅋ,j,,,
너무해,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
X,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅌㅋㅋㅋㅋㅋㅋㅋ 헐,j,,,
ㅋㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅠㅠㅠㅠㅠㅠㅠㅠ,sa,,,
??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,n,,,
삐뚤어진 철학과,n,,,
너무해,n,,,
헐,su,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
헐ㅋㅋ,su,,,
헐,su,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
아 그건 좀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
사부님 너무햌ㅋㅋㅋㅋㅋ,j,,,
ㅇㄴㅋㅋㅋㄱㅋㅋㅋ,j,,,
ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
개너무해ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
개웃겨,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
헐,su,,,
그러신 분들 꼭 있음,n,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개너무해 ㅜㅜㅜ,n,,,
개웃ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
와,su,,,
그런 어른들 많았죠 ㅋㅋㅋㅋㅋㅋㅋ,j,,,
헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅁㅈㅁㅈ,n,,,
헐,su,,,
ㅁㅈㅁㅈㅁㅈ,n,,,
탄탄탄,n,,,
ㅁㅈㅁㅈ,n,,,
탄탄탄탄탄,n,,,
ㅁㅈ..,n,,,
ㅠㅠ,sa,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅁㅈㅁㅈ,n,,,
ㅇㅈ,n,,,
ㅁㅈ..,n,,,
ㄹㅇ,n,,,
ㅎ하하ㅏ하하ㅏㅏㅏ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,j,,,
ㅋㅋㅋㅋㅋㅋㅋ,j,,,
